THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
PP206 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP207 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP208 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP209 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10818795e-04-2.46497166e-07+3.56347313e-11    2
-1.36127203e+05-1.50959680e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP210 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10818795e-04-2.46497166e-07+3.56347313e-11    2
-1.36127203e+05-1.50959680e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP211 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020020e+02-6.24705672e-01+6.10839925e-04-2.46505863e-07+3.56359803e-11    2
-1.36127047e+05-1.50961938e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP212 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP213 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP214 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10819261e-04-2.46497393e-07+3.56347313e-11    2
-1.36127312e+05-1.50959692e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP215 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020050e+02-6.24701083e-01+6.10834628e-04-2.46503731e-07+3.56356680e-11    2
-1.36127969e+05-1.50962207e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP216 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94023651e+02-6.24714553e-01+6.10848365e-04-2.46509217e-07+3.56365042e-11    2
-1.36128297e+05-1.50963879e+03-5.51814499e+01+5.42374015e-01-1.14079670e-03    3
+1.15233377e-06-4.29445368e-10-4.32801680e+04+2.61308044e+02                   4
PP217 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10818795e-04-2.46497166e-07+3.56347313e-11    2
-1.36127203e+05-1.50959680e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP218 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.93994476e+02-6.24650836e-01+6.10785617e-04-2.46483808e-07+3.56328023e-11    2
-1.36115703e+05-1.50947717e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP219 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP220 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10819261e-04-2.46497393e-07+3.56347313e-11    2
-1.36127312e+05-1.50959692e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP221 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020020e+02-6.24705672e-01+6.10839925e-04-2.46505863e-07+3.56359803e-11    2
-1.36127047e+05-1.50961938e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP222 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.93994476e+02-6.24650836e-01+6.10785617e-04-2.46484035e-07+3.56328023e-11    2
-1.36115656e+05-1.50947705e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP223 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94014862e+02-6.24684572e-01+6.10818795e-04-2.46497166e-07+3.56347313e-11    2
-1.36127203e+05-1.50959680e+03-5.51813278e+01+5.42372584e-01-1.14079297e-03    3
+1.15233013e-06-4.29443592e-10-4.32801680e+04+2.61307617e+02                   4
PP224 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020020e+02-6.24705672e-01+6.10839925e-04-2.46505863e-07+3.56359803e-11    2
-1.36127266e+05-1.50961975e+03-5.51815720e+01+5.42374432e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801328e+04+2.61308685e+02                   4
PP225 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+3.00696228e+02-6.43166304e-01+6.27850066e-04-2.52859081e-07+3.65109644e-11    2
-1.35894031e+05-1.54444519e+03-5.37365952e+01+5.32567739e-01-1.12385605e-03    3
+1.14108559e-06-4.27027802e-10-4.12046055e+04+2.55245483e+02                   4
PP226 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020020e+02-6.24705672e-01+6.10839925e-04-2.46505863e-07+3.56359803e-11    2
-1.36127047e+05-1.50961938e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP227 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.93994476e+02-6.24650836e-01+6.10785617e-04-2.46483808e-07+3.56328023e-11    2
-1.36115703e+05-1.50947717e+03-5.51815720e+01+5.42374909e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801562e+04+2.61308533e+02                   4
PP228 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94020020e+02-6.24705672e-01+6.10839925e-04-2.46505863e-07+3.56359803e-11    2
-1.36127266e+05-1.50961975e+03-5.51815720e+01+5.42374432e-01-1.14079902e-03    3
+1.15233615e-06-4.29446284e-10-4.32801328e+04+2.61308685e+02                   4
PP229 C10H21O4          H  21C  10O   4    0G    298.00   1500.00   1000.00    1
+2.94011078e+02-6.24701679e-01+6.10835734e-04-2.46504044e-07+3.56357235e-11    2
-1.36119312e+05-1.50956042e+03-5.51814499e+01+5.42373538e-01-1.14079670e-03    3
+1.15233377e-06-4.29445368e-10-4.32801484e+04+2.61308167e+02                   4
PP230 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.69709595e+02-5.75759113e-01+5.67105308e-04-2.30841238e-07+3.35182125e-11    2
-1.33145625e+05-1.36048792e+03-4.09784393e+01+4.47992653e-01-9.60593519e-04    3
+9.96057224e-07-3.78743953e-10-4.93727188e+04+2.19865936e+02                   4
PP231 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.93161560e+02-6.26411974e-01+6.15960802e-04-2.50228197e-07+3.62939991e-11    2
-1.46540531e+05-1.49110852e+03-4.82984390e+01+5.02045035e-01-1.06762827e-03    3
+1.09741904e-06-4.14760948e-10-5.48135117e+04+2.44499100e+02                   4
PP232 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.65453033e+02-5.66702127e-01+5.57370658e-04-2.26486435e-07+3.28551041e-11    2
-1.34393594e+05-1.34751221e+03-4.21911125e+01+4.48645115e-01-9.56799428e-04    3
+9.86408168e-07-3.73567927e-10-5.16387500e+04+2.16663651e+02                   4
PP233 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76540955e+02-5.94025373e-01+5.83970628e-04-2.37159483e-07+3.43907923e-11    2
-1.40427750e+05-1.39550220e+03-4.38157959e+01+4.62434530e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861562e+04+2.33580856e+02                   4
PP234 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76540955e+02-5.94025373e-01+5.83970628e-04-2.37159483e-07+3.43907923e-11    2
-1.40427750e+05-1.39550220e+03-4.38157959e+01+4.62434530e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861562e+04+2.33580856e+02                   4
PP235 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76541077e+02-5.94025671e-01+5.83970919e-04-2.37159838e-07+3.43908131e-11    2
-1.40427734e+05-1.39550281e+03-4.38157959e+01+4.62434530e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861562e+04+2.33580856e+02                   4
PP236 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76541077e+02-5.94025671e-01+5.83970919e-04-2.37159838e-07+3.43908131e-11    2
-1.40427953e+05-1.39550317e+03-4.38157959e+01+4.62434053e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861367e+04+2.33581009e+02                   4
PP237 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76540955e+02-5.94025373e-01+5.83970628e-04-2.37159483e-07+3.43907923e-11    2
-1.40427750e+05-1.39550220e+03-4.38157959e+01+4.62434530e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861562e+04+2.33580856e+02                   4
PP238 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.76540955e+02-5.94025373e-01+5.83970628e-04-2.37159483e-07+3.43907923e-11    2
-1.40427969e+05-1.39550256e+03-4.38157959e+01+4.62434053e-01-9.90937930e-04    3
+1.02470960e-06-3.88671928e-10-5.41861367e+04+2.33581009e+02                   4
PP239 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.84118011e+02-6.00457191e-01+5.90469339e-04-2.39900629e-07+3.48050373e-11    2
-1.41422266e+05-1.44464539e+03-4.87777481e+01+5.06543577e-01-1.06974330e-03    3
+1.09111704e-06-4.10101231e-10-5.23958398e+04+2.45576614e+02                   4
PP240 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.97638000e+02-6.37216330e-01+6.24377222e-04-2.52585380e-07+3.65545545e-11    2
-1.48476344e+05-1.51455237e+03-5.01704941e+01+5.11180580e-01-1.08315260e-03    3
+1.10852488e-06-4.17613444e-10-5.51336641e+04+2.53230179e+02                   4
PP241 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.79877472e+02-5.91438890e-01+5.80773107e-04-2.35561373e-07+3.41442118e-11    2
-1.42675875e+05-1.43175562e+03-4.99907875e+01+5.07198870e-01-1.06595526e-03    3
+1.08147594e-06-4.04928369e-10-5.46618516e+04+2.42375778e+02                   4
PP242 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90950378e+02-6.18720889e-01+6.07332564e-04-2.46217837e-07+3.56774922e-11    2
-1.48705953e+05-1.47966809e+03-5.16149826e+01+5.20984471e-01-1.10008579e-03    3
+1.11976942e-06-4.20029234e-10-5.72092891e+04+2.59291077e+02                   4
PP243 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90947144e+02-6.18735135e-01+6.07346650e-04-2.46223749e-07+3.56783735e-11    2
-1.48699000e+05-1.47963672e+03-5.16149826e+01+5.20984471e-01-1.10008579e-03    3
+1.11976942e-06-4.20029234e-10-5.72092891e+04+2.59291077e+02                   4
PP244 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90962250e+02-6.18756235e-01+6.07367663e-04-2.46232304e-07+3.56795739e-11    2
-1.48709094e+05-1.47972852e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP245 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90950378e+02-6.18720889e-01+6.07332564e-04-2.46217837e-07+3.56774922e-11    2
-1.48705953e+05-1.47966809e+03-5.16149826e+01+5.20984471e-01-1.10008579e-03    3
+1.11976942e-06-4.20029234e-10-5.72092891e+04+2.59291077e+02                   4
PP246 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90971405e+02-6.18786454e-01+6.07397000e-04-2.46244156e-07+3.56813294e-11    2
-1.48710312e+05-1.47977271e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP247 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.84118011e+02-6.00457191e-01+5.90469339e-04-2.39900629e-07+3.48050373e-11    2
-1.41422266e+05-1.44464539e+03-4.87777481e+01+5.06543577e-01-1.06974330e-03    3
+1.09111704e-06-4.10101231e-10-5.23958398e+04+2.45576614e+02                   4
PP248 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.97638000e+02-6.37216330e-01+6.24377222e-04-2.52585380e-07+3.65545545e-11    2
-1.48476344e+05-1.51455237e+03-5.01704941e+01+5.11180580e-01-1.08315260e-03    3
+1.10852488e-06-4.17613444e-10-5.51336641e+04+2.53230179e+02                   4
PP249 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.79877472e+02-5.91438890e-01+5.80773107e-04-2.35561373e-07+3.41442118e-11    2
-1.42675875e+05-1.43175562e+03-4.99907875e+01+5.07198870e-01-1.06595526e-03    3
+1.08147594e-06-4.04928369e-10-5.46618516e+04+2.42375778e+02                   4
PP250 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90962250e+02-6.18756235e-01+6.07367663e-04-2.46232304e-07+3.56795739e-11    2
-1.48709094e+05-1.47972852e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP251 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90971130e+02-6.18786097e-01+6.07397116e-04-2.46244184e-07+3.56813121e-11    2
-1.48710250e+05-1.47977124e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP252 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90950378e+02-6.18720889e-01+6.07332564e-04-2.46217837e-07+3.56774922e-11    2
-1.48705953e+05-1.47966809e+03-5.16149826e+01+5.20984471e-01-1.10008579e-03    3
+1.11976942e-06-4.20029234e-10-5.72092891e+04+2.59291077e+02                   4
PP253 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90962250e+02-6.18756235e-01+6.07367663e-04-2.46232304e-07+3.56795739e-11    2
-1.48709094e+05-1.47972852e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP254 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.84134766e+02-6.00489080e-01+5.90501120e-04-2.39913390e-07+3.48069074e-11    2
-1.41430844e+05-1.44474133e+03-4.87778702e+01+5.06544471e-01-1.06974563e-03    3
+1.09111954e-06-4.10102147e-10-5.23958281e+04+2.45577133e+02                   4
PP255 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.97638000e+02-6.37216330e-01+6.24377222e-04-2.52585380e-07+3.65545545e-11    2
-1.48475891e+05-1.51455176e+03-5.01704941e+01+5.11180580e-01-1.08315260e-03    3
+1.10852670e-06-4.17613444e-10-5.51336680e+04+2.53230164e+02                   4
PP256 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.79894836e+02-5.91469169e-01+5.80803142e-04-2.35573509e-07+3.41460159e-11    2
-1.42685438e+05-1.43185669e+03-4.99907875e+01+5.07198870e-01-1.06595526e-03    3
+1.08147594e-06-4.04928369e-10-5.46618516e+04+2.42375778e+02                   4
PP257 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90971130e+02-6.18786097e-01+6.07397116e-04-2.46244184e-07+3.56813121e-11    2
-1.48710250e+05-1.47977124e+03-5.16153488e+01+5.20986795e-01-1.10009185e-03    3
+1.11977374e-06-4.20031038e-10-5.72092383e+04+2.59292694e+02                   4
PP258 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90962280e+02-6.18753314e-01+6.07364636e-04-2.46231025e-07+3.56793727e-11    2
-1.48709828e+05-1.47973047e+03-5.16154709e+01+5.20987749e-01-1.10009417e-03    3
+1.11977624e-06-4.20031954e-10-5.72092266e+04+2.59293182e+02                   4
PP259 C10H20O3          H  20C  10O   3    0G    298.00   1500.00   1000.00    1
+2.90965515e+02-6.18770361e-01+6.07381284e-04-2.46237818e-07+3.56803961e-11    2
-1.48708203e+05-1.47974158e+03-5.16151047e+01+5.20984948e-01-1.10008765e-03    3
+1.11977124e-06-4.20029234e-10-5.72092617e+04+2.59291687e+02                   4
PP260 C9H17O            H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.38907150e+02-5.13264477e-01+5.05806936e-04-2.06011038e-07+2.99212634e-11    2
-9.43794766e+04-1.21333765e+03-4.04413109e+01+4.10823196e-01-8.76545557e-04    3
+9.03845375e-07-3.42317175e-10-1.93070996e+04+2.06529266e+02                   4
PP261 C9H17O            H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.38992020e+02-5.13241947e-01+5.05724747e-04-2.05948638e-07+2.99096928e-11    2
-9.43518984e+04-1.21371753e+03-4.17866173e+01+4.17242706e-01-8.87212926e-04    3
+9.11584777e-07-3.44392875e-10-1.90258730e+04+2.12881287e+02                   4
PP262 C5H9O             H   9C   5O   1    0G    298.00   1500.00   1000.00    1
+1.18098450e+02-2.48687252e-01+2.45821517e-04-1.00482687e-07+1.46231326e-11    2
-4.38494922e+04-5.96484497e+02-2.11141853e+01+2.15533033e-01-4.52423730e-04    3
+4.60198748e-07-1.72819828e-10-6.68035107e+03+1.10031593e+02                   4
PP263 C6H11O            H  11C   6O   1    0G    298.00   1500.00   1000.00    1
+1.56627731e+02-3.35302293e-01+3.30731302e-04-1.34847539e-07+1.95955890e-11    2
-6.09953398e+04-7.86726624e+02-2.75007381e+01+2.76301414e-01-5.86724549e-04    3
+6.01769898e-07-2.27040470e-10-1.16772578e+04+1.48431870e+02                   4
PP264 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.84082123e+02-3.94608200e-01+3.89055291e-04-1.58544850e-07+2.30331865e-11    2
-7.21155000e+04-9.29058594e+02-3.22626991e+01+3.23281854e-01-6.86886953e-04    3
+7.05042339e-07-2.66158234e-10-1.41268018e+04+1.69914993e+02                   4
PP265 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
